/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:31<03:39, 31.39s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [01:05<03:17, 32.93s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [01:37<02:43, 32.66s/it]Loading checkpoint shards:  50%|█████     | 4/8 [02:11<02:12, 33.23s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [02:44<01:38, 32.94s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [03:18<01:06, 33.42s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [03:51<00:33, 33.14s/it]Loading checkpoint shards: 100%|██████████| 8/8 [04:04<00:00, 26.96s/it]Loading checkpoint shards: 100%|██████████| 8/8 [04:04<00:00, 30.61s/it]
We've detected an older driver with an RTX 4000 series GPU. These drivers have issues with P2P. This can affect the multi-gpu inference when using accelerate device_map.Please make sure to update your driver to the latest version which resolves this.
/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Processing rows:   0%|          | 0/3000 [00:00<?, ?it/s]/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:19<02:16, 19.48s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:53<02:49, 28.20s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [01:25<02:30, 30.01s/it]Loading checkpoint shards:  50%|█████     | 4/8 [01:59<02:05, 31.48s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [02:31<01:34, 31.60s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [03:04<01:04, 32.17s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [03:37<00:32, 32.33s/it]Loading checkpoint shards: 100%|██████████| 8/8 [03:50<00:00, 26.19s/it]Loading checkpoint shards: 100%|██████████| 8/8 [03:50<00:00, 28.81s/it]
We've detected an older driver with an RTX 4000 series GPU. These drivers have issues with P2P. This can affect the multi-gpu inference when using accelerate device_map.Please make sure to update your driver to the latest version which resolves this.
/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Processing rows:   0%|          | 0/3000 [00:00<?, ?it/s]Processing rows:   0%|          | 0/3000 [00:06<?, ?it/s]
Traceback (most recent call last):
  File "/root/ljx/nlre/chat/Qwen/test/testB/test_01/output.py", line 127, in <module>
    resource_df = resource_df.append({
  File "/root/anaconda3/envs/Chat/lib/python3.9/site-packages/pandas/core/generic.py", line 6299, in __getattr__
    return object.__getattribute__(self, name)
AttributeError: 'DataFrame' object has no attribute 'append'
/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:19<02:17, 19.60s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:52<02:46, 27.69s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [01:25<02:29, 29.94s/it]Loading checkpoint shards:  50%|█████     | 4/8 [01:59<02:05, 31.43s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [02:31<01:35, 31.74s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [03:06<01:05, 32.67s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [03:38<00:32, 32.70s/it]Loading checkpoint shards: 100%|██████████| 8/8 [03:51<00:00, 26.20s/it]Loading checkpoint shards: 100%|██████████| 8/8 [03:51<00:00, 28.89s/it]
We've detected an older driver with an RTX 4000 series GPU. These drivers have issues with P2P. This can affect the multi-gpu inference when using accelerate device_map.Please make sure to update your driver to the latest version which resolves this.
/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
